<<<<<<< Updated upstream
25440.000000 	 100.000000 	 10.000000 	 31.950359
25450.000000 	 100.000000 	 10.000000 	 31.950392
25460.000000 	 100.000000 	 10.000000 	 31.950424
25470.000000 	 100.000000 	 10.000000 	 31.950455
25480.000000 	 100.000000 	 10.000000 	 31.950485
25490.000000 	 100.000000 	 10.000000 	 31.950514
25500.000000 	 100.000000 	 10.000000 	 31.950542
25510.000000 	 100.000000 	 10.000000 	 31.950571
25520.000000 	 100.000000 	 10.000000 	 31.950600
25530.000000 	 100.000000 	 10.000000 	 31.950628
25540.000000 	 100.000000 	 10.000000 	 31.950655
25550.000000 	 100.000000 	 10.000000 	 31.950682
25560.000000 	 100.000000 	 10.000000 	 31.950708
25570.000000 	 100.000000 	 10.000000 	 31.950733
25580.000000 	 100.000000 	 10.000000 	 31.950758
25590.000000 	 100.000000 	 10.000000 	 31.950781
25600.000000 	 100.000000 	 10.000000 	 31.950806
25610.000000 	 100.000000 	 10.000000 	 31.950829
25620.000000 	 100.000000 	 10.000000 	 31.950851
25630.000000 	 100.000000 	 10.000000 	 31.950874
25640.000000 	 100.000000 	 10.000000 	 31.950897
25650.000000 	 100.000000 	 10.000000 	 31.950918
25660.000000 	 100.000000 	 10.000000 	 31.950939
25670.000000 	 100.000000 	 10.000000 	 31.950958
25680.000000 	 100.000000 	 10.000000 	 31.950977
25690.000000 	 100.000000 	 10.000000 	 31.950996
25700.0000∏õˇA¬õˇAÃõˇA÷õˇA‡õˇAÍõˇAÚõˇA˚õˇAúˇAúˇAúˇAúˇA$úˇA+úˇA3úˇA:úˇABúˇAIúˇAQúˇAXúˇA^úˇAdúˇAkúˇAqúˇAwúˇA}úˇAÉúˇAàúˇAçúˇAíúˇAóúˇAúúˇA°úˇA¶úˇA´úˇA∞úˇA0.000000 	 100.000000 	 10.000000 	 31.951073
25740.000000 	 100.000000 	 10.000000 	 31.951092
25750.000000 	 100.000000 	 10.000000 	 31.951111
25760.000000 	 100.000000 	 10.000000 	 31.951130
25770.000000 	 100.000000 	 10.000000 	 31.951145
25780.000000 	 100.000000 	 10.000000 	 31.951162
25790.000000 	 100.000000 	 10.000000 	 31.951180
25800.000000 	 100.000000 	 10.000000 	 31.951195
25810.000000 	 100.000000 	 10.000000 	 31.951210
25820.000000 	 100.000000 	 10.000000 	 31.951225
25830.000000 	 100.000000 	 10.000000 	 31.951241
25840.000000 	 100.000000 	 10.000000 	 31.951254
25850.000000 	 100.000000 	 10.000000 	 31.951269
25860.000000 	 100.000000 	 10.000000 	 31.951283
25870.000000 	 100.000000 	 10.000000 	 31.951298
25880.000000 	 100.000000 	 10.000000 	 31.951311
25890.000000 	 100.000000 	 10.000000 	 31.951326
25900.000000 	 100.000000 	 10.000000 	 31.951340
25910.000000 	 100.000000 	 10.000000 	 31.951351
25920.000000 	 100.000000 	 10.000000 	 31.951363
25930.000000 	 100.000000 	 10.000000 	 31.951376
25940.000000 	 100.000000 	 10.000000 	 31.951387
25950.000000 	 100.000000 	 10.000000 	 31.951399
25960.000000 	 100.000000 	 10.000000 	 31.951410
25970.000000 	 100.000000 	 10.000000 	 31.951422
25980.000000 	 100.000000 	 10.000000 	 31.951431
25990.000000 	 100.000000 	 10.000000 	 31.951441
26000.000000 	 100.000000 	 10.000000 	 31.951450
26010.000000 	 100.000000 	 10.000000 	 31.951460
26020.000000 	 100.000000 	 10.000000 	 31.951469
26030.000000 	 100.000000 	 10.000000 	 31.951479
26040.000000 	 100.000000 	 10.000000 	 31.951488
26050.000000 	 100.000000 	 10.000000 	 31.951498
26060.000000 	 100.000000 	 10.000000 	 31.951508
26070.000000 	 100.000000 	 10.000000 	 31.951517
26080.000000 	 100.000000 	 10.000000 	 31.951527
26090.000000 	 100.000000 	 10.000000 	 31.951536
26100.000000 	 100.000000 	 10.000000 	 31.951546
26110.000000 	 100.000000 	 10.000000 	 31.951555
26120.000000 	 100.000000 	 10.000000 	 31.951565
26130.000000 	 100.000000 	 10.000000 	 31.951574
26140.000000 	 100.000000 	 10.000000 	 31.951584
26150.000000 	 100.000000 	 10.000000 	 31.951593
26160.000000 	 100.000000 	 10.000000 	 31.951603
26170.000000 	 100.000000 	 10.000000 	 31.951609
26180.000000 	 100.000000 	 10.000000 	 31.951616
26190.000000 	 100.000000 	 10.000000 	 31.951624
26200.000000 	 100.000000 	 10.000000 	 31.951632
26210.000000 	 100.000000 	 10.000000 	 31.951637
26220.000000 	 100.000000 	 10.000000 	 31.951645
26230.000000 	 100.000000 	 10.000000 	 31.951653
26240.000000 	 100.000000 	 10.000000 	 31.951658
26250.000000 	 100.000000 	 10.000000 	 31.951664
26260.000000 	 100.000000 	 10.000000 	 31.951672
26270.000000 	 100.000000 	 10.000000 	 31.951677
26280.000000 	 100.000000 	 10.000000 	 31.951683
26290.000000 	 100.000000 	 10.000000 	 31.951691
26300.000000 	 100.000000 	 10.000000 	 31.951696
26310.000000 	 100.000000 	 10.000000 	 31.951702
26320.000000 	 100.000000 	 10.000000 	 31.951710
26330.000000 	 100.000000 	 10.000000 	 31.951715
26340.000000 	 100.000000 	 10.000000 	 31.951721
26350.000000 	 100.000000 	 10.000000 	 31.951727
26360.000000 	 100.000000 	 10.000000 	 31.951733
26370.000000 	 100.000000 	 10.000000 	 31.951736
26380.000000 	 100.000000 	 10.000000 	 31.951742
26390.000000 	 100.000000 	 10.000000 	 31.951746
26400.000000 	 100.000000 	 10.000000 	 31.951752
26410.000000 	 100.000000 	 10.000000 	 31.951756
26420.000000 	 100.000000 	 10.000000 	 31.951761
26430.000000 	 100.000000 	 10.000000 	 31.951765
26440.000000 	 100.000000 	 10.000000 	 31.951771
26450.000000 	 100.000000 	 10.000000 	 31.951775
26460.000000 	 100.000000 	 10.000000 	 31.951780
26470.000000 	 100.000000 	 10.000000 	 31.951784
26480.000000 	 100.000000 	 10.000000 	 31.951790
26490.000000 	 100.000000 	 10.000000 	 31.951794
26500.000000 	 100.000000 	 10.000000 	 31.951799
26510.000000 	 100.000000 	 10.000000 	 31.951803
26520.000000 	 100.000000 	 10.000000 	 31.951805
26530.000000 	 100.000000 	 10.000000 	 31.951809
26540.000000 	 100.000000 	 10.000000 	 31.951813
26550.000000 	 100.000000 	 10.000000 	 31.951815
26560.000000 	 100.000000 	 10.000000 	 31.951818
26570.000000 	 100.000000 	 10.000000 	 31.951822
26580.000000 	 100.000000 	 10.000000 	 31.951824
26590.000000ZùˇA[ùˇA]ùˇA_ùˇA`ùˇAaùˇAcùˇAdùˇAeùˇAfùˇAhùˇAiùˇAjùˇAkùˇAmùˇAnùˇAoùˇApùˇArùˇAsùˇAtùˇAuùˇAwùˇAxùˇAyùˇAzùˇA|ùˇA}ùˇA~ùˇA10.000000 	 31.951834
26620.000000 	 100.000000 	 10.000000 	 31.951838
26630.000000 	 100.000000 	 10.000000 	 31.951841
26640.000000 	 100.000000 	 10.000000 	 31.951843
26650.000000 	 100.000000 	 10.000000 	 31.951845
26660.000000 	 100.000000 	 10.000000 	 31.951849
26670.000000 	 100.000000 	 10.000000 	 31.951851
26680.000000 	 100.000000 	 10.000000 	 31.951853
26690.000000 	 100.000000 	 10.000000 	 31.951855
26700.000000 	 100.000000 	 10.000000 	 31.951859
26710.000000 	 100.000000 	 10.000000 	 31.951860
26720.000000 	 100.000000 	 10.000000 	 31.951862
26730.000000 	 100.000000 	 10.000000 	 31.951864
26740.000000 	 100.000000 	 10.000000 	 31.951868
26750.000000 	 100.000000 	 10.000000 	 31.951870
26760.000000 	 100.000000 	 10.000000 	 31.951872
26770.000000 	 100.000000 	 10.000000 	 31.951874
26780.000000 	 100.000000 	 10.000000 	 31.951878
26790.000000 	 100.000000 	 10.000000 	 31.951880
26800.000000 	 100.000000 	 10.000000 	 31.951881
26810.000000 	 100.000000 	 10.000000 	 31.951883
26820.000000 	 100.000000 	 10.000000 	 31.951887
26830.000000 	 100.000000 	 10.000000 	 31.951889
26840.000000 	 100.000000 	 10.000000 	 31.951891
26850.000000 	 100.000000 	 10.000000 	 31.951893
26860.000000 	 100.000000 	 10.000000 	 31.951897
26870.000000 	 100.000000 	 10.000000 	 31.951899
26880.000000 	 100.000000 	 10.000000 	 31.951900
26890.000000 	 100.000000 	 10.000000 	 31.951902
26900.000000 	 100.000000 	 10.000000 	 31.951904
26910.000000 	 100.000000 	 10.000000 	 31.951904
26920.000000 	 100.000000 	 10.000000 	 31.951904
26930.000000 	 100.000000 	 10.000000 	 31.951904
26940.000000 	 100.000000 	 10.000000 	 31.951904
26950.000000 	 100.000000 	 10.000000 	 31.951904
26960.000000 	 100.000000 	 10.000000 	 31.951904
26970.000000 	 100.000000 	 10.000000 	 31.951904
26980.000000 	 100.000000 	 10.000000 	 31.951904
26990.000000 	 100.000000 	 10.000000 	 31.951904
27000.000000 	 100.000000 	 10.000000 	 31.951904
27010.000000 	 100.000000 	 10.000000 	 31.951904
27020.000000 	 100.000000 	 10.000000 	 31.951904
27030.000000 	 100.000000 	 10.000000 	 31.951904
27040.000000 	 100.000000 	 10.000000 	 31.951904
27050.000000 	 100.000000 	 10.000000 	 31.951904
27060.000000 	 100.000000 	 10.000000 	 31.951904
27070.000000 	 100.000000 	 10.000000 	 31.951904
27080.000000 	 100.000000 	 10.000000 	 31.951904
27090.000000 	 100.000000 	 10.000000 	 31.951904
27100.000000 	 100.000000 	 10.000000 	 31.951904
27110.000000 	 100.000000 	 10.000000 	 31.951904
27120.000000 	 100.000000 	 10.000000 	 31.951904
27130.000000 	 100.000000 	 10.000000 	 31.951904
27140.000000 	 100.000000 	 10.000000 	 31.951904
27150.000000 	 100.000000 	 10.000000 	 31.951904
27160.000000 	 100.000000 	 10.000000 	 31.951904
27170.000000 	 100.000000 	 10.000000 	 31.951904
27180.000000 	 100.000000 	 10.000000 	 31.951904
27190.000000 	 100.000000 	 10.000000 	 31.951904
27200.000000 	 100.000000 	 10.000000 	 31.951904
27210.000000 	 100.000000 	 10.000000 	 31.951904
27220.000000 	 100.000000 	 10.000000 	 31.951904
27230.000000 	 100.000000 	 10.000000 	 31.951904
27240.000000 	 100.000000 	 10.000000 	 31.951904
27250.000000 	 100.000000 	 10.000000 	 31.951904
27260.000000 	 100.000000 	 10.000000 	 31.951904
27270.000000 	 100.000000 	 10.000000 	 31.951904
27280.000000 	 100.000000 	 10.000000 	 31.951904
27290.000000 	 100.000000 	 10.000000 	 31.951904
27300.000000 	 100.000000 	 10.000000 	 31.951904
27310.000000 	 100.000000 	 10.000000 	 31.951904
27320.000000 	 100.000000 	 10.000000 	 31.951904
27330.000000 	 100.000000 	 10.000000 	 31.951904
27340.000000 	 100.000000 	 10.000000 	 31.951904
27350.000000 	 100.000000 	 10.000000 	 31.951904
27360.000000 	 100.000000 	 10.000000 	 31.951904
27370.000000 	 100.000000 	 10.000000 	 31.951904
27380.000000 	 100.000000 	 10.000000 	 31.951904
27390.000000 	 100.000000 	 10.000000 	 31.951904
27400.000000 	 100.000000 	 10.000000 	 31.951904
27410.000000 	 100.000000 	 10.000000 	 31.951904
27420.000000 	 100.000000 	 10.000000 	 31.951904
27430.000000 	 100.000000 	 10.000000 	 31.951904
27440.000000 	 100.000000 	 10.000000 	 31.951904
27450.000000 	 100.000000 	 10.000000 	 31.951904
27460.000000 	 100.000000 	 10.000000 	 31.951904
27470.000000 	 100.000000 	 10.000000 	 31.951904
27480.000000 	ÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇA500.000000 	 100.000000 	 10.000000 	 31.951904
27510.000000 	 100.000000 	 10.000000 	 31.951904
27520.000000 	 100.000000 	 10.000000 	 31.951904
27530.000000 	 100.000000 	 10.000000 	 31.951904
27540.000000 	 100.000000 	 10.000000 	 31.951904
27550.000000 	 100.000000 	 10.000000 	 31.951904
27560.000000 	 100.000000 	 10.000000 	 31.951904
27570.000000 	 100.000000 	 10.000000 	 31.951904
27580.000000 	 100.000000 	 10.000000 	 31.951904
27590.000000 	 100.000000 	 10.000000 	 31.951904
27600.000000 	 100.000000 	 10.000000 	 31.951904
27610.000000 	 100.000000 	 10.000000 	 31.951904
27620.000000 	 100.000000 	 10.000000 	 31.951904
27630.000000 	 100.000000 	 10.000000 	 31.951904
27640.000000 	 100.000000 	 10.000000 	 31.951904
27650.000000 	 100.000000 	 10.000000 	 31.951904
27660.000000 	 100.000000 	 10.000000 	 31.951904
27670.000000 	 100.000000 	 10.000000 	 31.951904
27680.000000 	 100.000000 	 10.000000 	 31.951904
27690.000000 	 100.000000 	 10.000000 	 31.951904
27700.000000 	 100.000000 	 10.000000 	 31.951904
27710.000000 	 100.000000 	 10.000000 	 31.951904
27720.000000 	 100.000000 	 10.000000 	 31.951904
27730.000000 	 100.000000 	 10.000000 	 31.951904
27740.000000 	 100.000000 	 10.000000 	 31.951904
27750.000000 	 100.000000 	 10.000000 	 31.951904
27760.000000 	 100.000000 	 10.000000 	 31.951904
27770.000000 	 100.000000 	 10.000000 	 31.951904
27780.000000 	 100.000000 	 10.000000 	 31.951904
27790.000000 	 100.000000 	 10.000000 	 31.951904
27800.000000 	 100.000000 	 10.000000 	 31.951904
27810.000000 	 100.000000 	 10.000000 	 31.951904
27820.000000 	 100.000000 	 10.000000 	 31.951904
27830.000000 	 100.000000 	 10.000000 	 31.951904
27840.000000 	 100.000000 	 10.000000 	 31.951904
27850.000000 	 100.000000 	 10.000000 	 31.951904
27860.000000 	 100.000000 	 10.000000 	 31.951904
27870.000000 	 100.000000 	 10.000000 	 31.951904
27880.000000 	 100.000000 	 10.000000 	 31.951904
27890.000000 	 100.000000 	 10.000000 	 31.951904
27900.000000 	 100.000000 	 10.000000 	 31.951904
27910.000000 	 100.000000 	 10.000000 	 31.951904
27920.000000 	 100.000000 	 10.000000 	 31.951904
27930.000000 	 100.000000 	 10.000000 	 31.951904
27940.000000 	 100.000000 	 10.000000 	 31.951904
27950.000000 	 100.000000 	 10.000000 	 31.951904
27960.000000 	 100.000000 	 10.000000 	 31.951904
27970.000000 	 100.000000 	 10.000000 	 31.951904
27980.000000 	 100.000000 	 10.000000 	 31.951904
27990.000000 	 100.000000 	 10.000000 	 31.951904
28000.000000 	 100.000000 	 10.000000 	 31.951904
28010.000000 	 100.000000 	 10.000000 	 31.951904
28020.000000 	 100.000000 	 10.000000 	 31.951904
28030.000000 	 100.000000 	 10.000000 	 31.951904
28040.000000 	 100.000000 	 10.000000 	 31.951904
28050.000000 	 100.000000 	 10.000000 	 31.951904
28060.000000 	 100.000000 	 10.000000 	 31.951904
28070.000000 	 100.000000 	 10.000000 	 31.951904
28080.000000 	 100.000000 	 10.000000 	 31.951904
28090.000000 	 100.000000 	 10.000000 	 31.951904
28100.000000 	 100.000000 	 10.000000 	 31.951904
28110.000000 	 100.000000 	 10.000000 	 31.951904
28120.000000 	 100.000000 	 10.000000 	 31.951904
28130.000000 	 100.000000 	 10.000000 	 31.951904
28140.000000 	 100.000000 	 10.000000 	 31.951904
28150.000000 	 100.000000 	 10.000000 	 31.951904
28160.000000 	 100.000000 	 10.000000 	 31.951904
28170.000000 	 100.000000 	 10.000000 	 31.951904
28180.000000 	 100.000000 	 10.000000 	 31.951904
28190.000000 	 100.000000 	 10.000000 	 31.951904
28200.000000 	 100.000000 	 10.000000 	 31.951904
28210.000000 	 100.000000 	 10.000000 	 31.951904
28220.000000 	 100.000000 	 10.000000 	 31.951904
28230.000000 	 100.000000 	 10.000000 	 31.951904
28240.000000 	 100.000000 	 10.000000 	 31.951904
28250.000000 	 100.000000 	 10.000000 	 31.951904
28260.000000 	 100.000000 	 10.000000 	 31.951904
28270.000000 	 100.000000 	 10.000000 	 31.951904
28280.000000 	 100.000000 	 10.000000 	 31.951904
28290.000000 	 100.000000 	 10.000000 	 31.951904
28300.000000 	 100.000000 	 10.000000 	 31.951904
28310.000000 	 100.000000 	 10.000000 	 31.951904
28320.000000 	 100.000000 	 10.000000 	 31.951904
28330.000000 	 100.000000 	 10.000000 	 31.951904
28340.000000 	 100.000000 	 10.000000 	 31.951904
28350.000000 	 100.000000 	 10.000000 	 31.951904
28360.000000 	 100.000000 	 10.000000 	 31.951904
28370.000000 	 1ÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇA	 10.000000 	 31.951904
28390.000000 	 100.000000 	 10.000000 	 31.951904
28400.000000 	 100.000000 	 10.000000 	 31.951904
28410.000000 	 100.000000 	 10.000000 	 31.951904
28420.000000 	 100.000000 	 10.000000 	 31.951904
28430.000000 	 100.000000 	 10.000000 	 31.951904
28440.000000 	 100.000000 	 10.000000 	 31.951904
28450.000000 	 100.000000 	 10.000000 	 31.951904
28460.000000 	 100.000000 	 10.000000 	 31.951904
28470.000000 	 100.000000 	 10.000000 	 31.951904
28480.000000 	 100.000000 	 10.000000 	 31.951904
28490.000000 	 100.000000 	 10.000000 	 31.951904
28500.000000 	 100.000000 	 10.000000 	 31.951904
28510.000000 	 100.000000 	 10.000000 	 31.951904
28520.000000 	 100.000000 	 10.000000 	 31.951904
28530.000000 	 100.000000 	 10.000000 	 31.951904
28540.000000 	 100.000000 	 10.000000 	 31.951904
28550.000000 	 100.000000 	 10.000000 	 31.951904
28560.000000 	 100.000000 	 10.000000 	 31.951904
28570.000000 	 100.000000 	 10.000000 	 31.951904
28580.000000 	 100.000000 	 10.000000 	 31.951904
28590.000000 	 100.000000 	 10.000000 	 31.951904
28600.000000 	 100.000000 	 10.000000 	 31.951904
28610.000000 	 100.000000 	 10.000000 	 31.951904
28620.000000 	 100.000000 	 10.000000 	 31.951904
28630.000000 	 100.000000 	 10.000000 	 31.951904
28640.000000 	 100.000000 	 10.000000 	 31.951904
28650.000000 	 100.000000 	 10.000000 	 31.951904
28660.000000 	 100.000000 	 10.000000 	 31.951904
28670.000000 	 100.000000 	 10.000000 	 31.951904
28680.000000 	 100.000000 	 10.000000 	 31.951904
28690.000000 	 100.000000 	 10.000000 	 31.951904
28700.000000 	 100.000000 	 10.000000 	 31.951904
28710.000000 	 100.000000 	 10.000000 	 31.951904
28720.000000 	 100.000000 	 10.000000 	 31.951904
28730.000000 	 100.000000 	 10.000000 	 31.951904
28740.000000 	 100.000000 	 10.000000 	 31.951904
28750.000000 	 100.000000 	 10.000000 	 31.951904
28760.000000 	 100.000000 	 10.000000 	 31.951904
28770.000000 	 100.000000 	 10.000000 	 31.951904
28780.000000 	 100.000000 	 10.000000 	 31.951904
28790.000000 	 100.000000 	 10.000000 	 31.951904
28800.000000 	 100.000000 	 10.000000 	 31.951904
28810.000000 	 100.000000 	 10.000000 	 31.951904
28820.000000 	 100.000000 	 10.000000 	 31.951904
28830.000000 	 100.000000 	 10.000000 	 31.951904
28840.000000 	 100.000000 	 10.000000 	 31.951904
28850.000000 	 100.000000 	 10.000000 	 31.951904
28860.000000 	 100.000000 	 10.000000 	 31.951904
28870.000000 	 100.000000 	 10.000000 	 31.951904
28880.000000 	 100.000000 	 10.000000 	 31.951904
28890.000000 	 100.000000 	 10.000000 	 31.951904
28900.000000 	 100.000000 	 10.000000 	 31.951904
28910.000000 	 100.000000 	 10.000000 	 31.951904
28920.000000 	 100.000000 	 10.000000 	 31.951904
28930.000000 	 100.000000 	 10.000000 	 31.951904
28940.000000 	 100.000000 	 10.000000 	 31.951904
28950.000000 	 100.000000 	 10.000000 	 31.951904
28960.000000 	 100.000000 	 10.000000 	 31.951904
28970.000000 	 100.000000 	 10.000000 	 31.951904
28980.000000 	 100.000000 	 10.000000 	 31.951904
28990.000000 	 100.000000 	 10.000000 	 31.951904
29000.000000 	 100.000000 	 10.000000 	 31.951904
29010.000000 	 100.000000 	 10.000000 	 31.951904
29020.000000 	 100.000000 	 10.000000 	 31.951904
29030.000000 	 100.000000 	 10.000000 	 31.951904
29040.000000 	 100.000000 	 10.000000 	 31.951904
29050.000000 	 100.000000 	 10.000000 	 31.951904
29060.000000 	 100.000000 	 10.000000 	 31.951904
29070.000000 	 100.000000 	 10.000000 	 31.951904
29080.000000 	 100.000000 	 10.000000 	 31.951904
29090.000000 	 100.000000 	 10.000000 	 31.951904
29100.000000 	 100.000000 	 10.000000 	 31.951904
29110.000000 	 100.000000 	 10.000000 	 31.951904
29120.000000 	 100.000000 	 10.000000 	 31.951904
29130.000000 	 100.000000 	 10.000000 	 31.951904
29140.000000 	 100.000000 	 10.000000 	 31.951904
29150.000000 	 100.000000 	 10.000000 	 31.951904
29160.000000 	 100.000000 	 10.000000 	 31.951904
29170.000000 	 100.000000 	 10.000000 	 31.951904
29180.000000 	 100.000000 	 10.000000 	 31.951904
29190.000000 	 100.000000 	 10.000000 	 31.951904
29200.000000 	 100.000000 	 10.000000 	 31.951904
29210.000000 	 100.000000 	 10.000000 	 31.951904
29220.000000 	 100.000000 	 10.000000 	 31.951904
29230.000000 	 100.000000 	 10.000000 	 31.951904
29240.000000 	 100.000000 	 10.000000 	 31.951904
29250.000000 	 100.000000 	 10.000000 	 31.951904
29260.000000 	 100ÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇAÄùˇA29270.000000 	 100.000000 	 10.000000 	 31.951904
29280.000000 	 100.000000 	 10.000000 	 31.951904
29290.000000 	 100.000000 	 10.000000 	 31.951904
29300.000000 	 100.000000 	 10.000000 	 31.951904
29310.000000 	 100.000000 	 10.000000 	 31.951904
29320.000000 	 100.000000 	 10.000000 	 31.951904
29330.000000 	 100.000000 	 10.000000 	 31.951904
29340.000000 	 100.000000 	 10.000000 	 31.951904
29350.000000 	 100.000000 	 10.000000 	 31.951904
29360.000000 	 100.000000 	 10.000000 	 31.951904
29370.000000 	 100.000000 	 10.000000 	 31.951904
29380.000000 	 100.000000 	 10.000000 	 31.951904
29390.000000 	 100.000000 	 10.000000 	 31.951904
29400.000000 	 100.000000 	 10.000000 	 31.951904
29410.000000 	 100.000000 	 10.000000 	 31.951904
29420.000000 	 100.000000 	 10.000000 	 31.951904
29430.000000 	 100.000000 	 10.000000 	 31.951904
29440.000000 	 100.000000 	 10.000000 	 31.951904
29450.000000 	 100.000000 	 10.000000 	 31.951904
29460.000000 	 100.000000 	 10.000000 	 31.951904
29470.000000 	 100.000000 	 10.000000 	 31.951904
29480.000000 	 100.000000 	 10.000000 	 31.951904
29490.000000 	 100.000000 	 10.000000 	 31.951904
29500.000000 	 100.000000 	 10.000000 	 31.951904
29510.000000 	 100.000000 	 10.000000 	 31.951904
29520.000000 	 100.000000 	 10.000000 	 31.951904
29530.000000 	 100.000000 	 10.000000 	 31.951904
29540.000000 	 100.000000 	 10.000000 	 31.951904
29550.000000 	 100.000000 	 10.000000 	 31.951904
29560.000000 	 100.000000 	 10.000000 	 31.951904
29570.000000 	 100.000000 	 10.000000 	 31.951904
29580.000000 	 100.000000 	 10.000000 	 31.951904
29590.000000 	 100.000000 	 10.000000 	 31.951904
29600.000000 	 100.000000 	 10.000000 	 31.951904
29610.000000 	 100.000000 	 10.000000 	 31.951904
29620.000000 	 100.000000 	 10.000000 	 31.951904
29630.000000 	 100.000000 	 10.000000 	 31.951904
29640.000000 	 100.000000 	 10.000000 	 31.951904
29650.000000 	 100.000000 	 10.000000 	 31.951904
29660.000000 	 100.000000 	 10.000000 	 31.951904
29670.000000 	 100.000000 	 10.000000 	 31.951904
29680.000000 	 100.000000 	 10.000000 	 31.951904
29690.000000 	 100.000000 	 10.000000 	 31.951904
29700.000000 	 100.000000 	 10.000000 	 31.951904
29710.000000 	 100.000000 	 10.000000 	 31.951904
29720.000000 	 100.000000 	 10.000000 	 31.951904
29730.000000 	 100.000000 	 10.000000 	 31.951904
29740.000000 	 100.000000 	 10.000000 	 31.951904
29750.000000 	 100.000000 	 10.000000 	 31.951904
29760.000000 	 100.000000 	 10.000000 	 31.951904
29770.000000 	 100.000000 	 10.000000 	 31.951904
29780.000000 	 100.000000 	 10.000000 	 31.951904
29790.000000 	 100.000000 	 10.000000 	 31.951904
29800.000000 	 100.000000 	 10.000000 	 31.951904
29810.000000 	 100.000000 	 10.000000 	 31.951904
29820.000000 	 100.000000 	 10.000000 	 31.951904
29830.000000 	 100.000000 	 10.000000 	 31.951904
29840.000000 	 100.000000 	 10.000000 	 31.951904
29850.000000 	 100.000000 	 10.000000 	 31.951904
29860.000000 	 100.000000 	 10.000000 	 31.951904
29870.000000 	 100.000000 	 10.000000 	 31.951904
29880.000000 	 100.000000 	 10.000000 	 31.951904
29890.000000 	 100.000000 	 10.000000 	 31.951904
29900.000000 	 100.000000 	 10.000000 	 31.951904
29910.000000 	 100.000000 	 10.000000 	 31.951904
29920.000000 	 100.000000 	 10.000000 	 31.951904
29930.000000 	 100.000000 	 10.000000 	 31.951904
29940.000000 	 100.000000 	 10.000000 	 31.951904
29950.000000 	 100.000000 	 10.000000 	 31.951904
29960.000000 	 100.000000 	 10.000000 	 31.951904
29970.000000 	 100.000000 	 10.000000 	 31.951904
29980.000000 	 100.000000 	 10.000000 	 31.951904
29990.000000 	 100.000000 	 10.000000 	 31.951904
30000.000000 	 100.000000 	 10.000000 	 31.951904
30010.000000 	 100.000000 	 10.000000 	 31.951904
30020.000000 	 100.000000 	 10.000000 	 31.951904
30030.000000 	 100.000000 	 10.000000 	 31.951904
30040.000000 	 100.000000 	 10.000000 	 31.951904
30050.000000 	 100.000000 	 10.000000 	 31.951904
30060.000000 	 100.000000 	 10.000000 	 31.951904
30070.000000 	 100.000000 	 10.000000 	 31.951904
30080.000000 	 100.000000 	 10.000000 	 31.951904
30090.000000 	 100.000000 	 10.000000 	 31.951904
30100.000000 	 100.000000 	 10.000000 	 31.951904
30110.000000 	 100.000000 	 10.000000 	 31.951904
30120.000000 	 100.000000 	 10.000000 	 31.951904
30130.000000 	 100.000000 	 10.000000 	 31.951904
30140.000000 	 100.000000 	 10.000000 	 31.951904
30150.000000 	 100.0ÄùˇA0 	 10.000000 	 31.951904
30160.000000 	 100.000
=======
0.000000 	 0.000000 	 10.000000 	 16.000000
10.000000 	 0.000000 	 10.000000 	 16.000000
20.000000 	 0.000000 	 10.000000 	 15.883699
30.000000 	 0.000000 	 10.000000 	 15.769653
40.000000 	 0.000000 	 10.000000 	 15.657818
50.000000 	 0.000000 	 10.000000 	 15.548150
60.000000 	 0.000000 	 10.000000 	 15.440608
70.000000 	 0.000000 	 10.000000 	 15.335150
80.000000 	 0.000000 	 10.000000 	 15.231736
90.000000 	 0.000000 	 10.000000 	 15.130327
100.000000 	 0.000000 	 10.000000 	 15.030884
110.000000 	 0.000000 	 10.000000 	 14.933368
120.000000 	 0.000000 	 10.000000 	 14.837743
130.000000 	 0.000000 	 10.000000 	 14.743971
140.000000 	 0.000000 	 10.000000 	 14.652017
150.000000 	 0.000000 	 10.000000 	 14.561844
160.000000 	 0.000000 	 10.000000 	 14.473420
170.000000 	 0.003809 	 10.000000 	 14.386710
180.000000 	 0.103377 	 10.000000 	 14.301697
190.000000 	 0.210510 	 10.000000 	 14.218755
200.000000 	 0.325010 	 10.000000 	 14.137876
210.000000 	 0.446672 	 10.000000 	 14.059052
220.000000 	 0.575296 	 10.000000 	 13.982275
230.000000 	 0.710682 	 10.000000 	 13.907533
240.000000 	 0.852632 	 10.000000 	 13.834815
250.000000 	 1.000947 	 10.000000 	 13.764111
260.000000 	 1.155432 	 10.000000 	 13.695408
270.000000 	 1.315892 	 10.000000 	 13.628695
280.000000 	 1.482135 	 10.000000 	 13.563957
290.000000 	 1.653968 	 10.000000 	 13.501183
300.000000 	 1.831203 	 10.000000 	 13.440354
310.000000 	 2.013650 	 10.000000 	 13.381461
